phase24_case_key,seed,run_name,run_root,maps_path,summary_path,batch_index,sample_index,split,location,event,start_idx,input_steps,pred_steps,alignment_mode,scenario_key,warning_level,risk_score,risk_category,phase23_case_role,phase23_selection_basis,prediction_key,target_key,wet_threshold,target_inundation_volume,predicted_inundation_volume,volume_bias,relative_volume_bias,target_wet_area,predicted_wet_area,wet_area_bias,wet_area_contraction
seed42|batch3|sample1|location1|r300y_p0.6_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0003\summary.json,3,1,test,location1,r300y_p0.6_d3h,6,12,12,mass_preserving,location1|r300y_p0.6_d3h|6,reliable,1.2068207612934438,reliable,,,prediction,target,0.05,12927.535079652183,11418.05414532125,-1509.4809343309335,-0.1167647912019084,34305,31677,-2628,0.07660690861390468
seed42|batch4|sample0|location1|r300y_p0.6_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0004\summary.json,4,0,test,location1,r300y_p0.6_d3h,12,12,12,mass_preserving,location1|r300y_p0.6_d3h|12,reliable,0.7130547205607096,reliable,,,prediction,target,0.05,10315.010646687093,10144.113299682736,-170.89734700435656,-0.016567830403475564,28314,29160,846,0.0
seed42|batch4|sample1|location1|r300y_p0.8_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0004\summary.json,4,1,test,location1,r300y_p0.8_d3h,0,12,12,mass_preserving,location1|r300y_p0.8_d3h|0,reliable,1.9864017311943072,reliable,,,prediction,target,0.05,13760.742295845585,11438.614940062165,-2322.1273557834193,-0.16875015212547637,38919,35125,-3794,0.09748451912947403
seed42|batch5|sample0|location1|r300y_p0.8_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0005\summary.json,5,0,test,location1,r300y_p0.8_d3h,6,12,12,mass_preserving,location1|r300y_p0.8_d3h|6,reliable,1.526451204899377,reliable,,,prediction,target,0.05,13556.542795578627,12026.171715892851,-1530.3710796857758,-0.1128880056488219,36028,34515,-1513,0.04199511491062507
seed42|batch5|sample1|location1|r300y_p0.8_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0005\summary.json,5,1,test,location1,r300y_p0.8_d3h,12,12,12,mass_preserving,location1|r300y_p0.8_d3h|12,reliable,0.7199087778727213,reliable,,,prediction,target,0.05,10801.853147690075,11155.079174898565,353.22602720848954,0.032700502624776494,29530,31147,1617,0.0
seed42|batch6|sample0|location2|r100y_p0.5_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0006\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0006\summary.json,6,0,test,location2,r100y_p0.5_d3h,0,12,12,mass_preserving,location2|r100y_p0.5_d3h|0,high-risk,5.109393099586229,high-risk,,,prediction,target,0.05,4337.159314481857,2650.446558728814,-1686.712755753043,-0.38889803981169824,14246,9199,-5047,0.3542748841780149
seed42|batch6|sample1|location2|r100y_p0.5_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0006\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0006\summary.json,6,1,test,location2,r100y_p0.5_d3h,6,12,12,mass_preserving,location2|r100y_p0.5_d3h|6,caution,3.070936264799175,caution,,,prediction,target,0.05,2628.0219966627137,1874.039590075612,-753.9824065871017,-0.2869011018722723,9461,6890,-2571,0.2717471726033189
seed42|batch7|sample0|location2|r100y_p0.5_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0007\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0007\summary.json,7,0,test,location2,r100y_p0.5_d3h,12,12,12,mass_preserving,location2|r100y_p0.5_d3h|12,reliable,2.1333941805946983,reliable,,,prediction,target,0.05,1681.9565989977436,1504.4715300127864,-177.48506898495725,-0.10552297787631282,6639,5727,-912,0.13737008585630367
seed42|batch7|sample1|location2|r200y_p0.5_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0007\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0007\summary.json,7,1,test,location2,r200y_p0.5_d3h,0,12,12,mass_preserving,location2|r200y_p0.5_d3h|0,high-risk,5.657277233958493,high-risk,,,prediction,target,0.05,4879.997434176973,2619.8253927603364,-2260.1720414166366,-0.4631502520037332,15283,8909,-6374,0.4170647124255709
seed42|batch8|sample0|location2|r200y_p0.5_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0008\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0008\summary.json,8,0,test,location2,r200y_p0.5_d3h,6,12,12,mass_preserving,location2|r200y_p0.5_d3h|6,caution,3.5894173677531853,caution,,,prediction,target,0.05,3139.3635375449094,1976.8020483329892,-1162.5614892119202,-0.37031757402683074,10394,7127,-3267,0.3143159515104868
seed42|batch8|sample1|location2|r200y_p0.5_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0008\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0008\summary.json,8,1,test,location2,r200y_p0.5_d3h,12,12,12,mass_preserving,location2|r200y_p0.5_d3h|12,caution,2.510574456255723,caution,,,prediction,target,0.05,2069.1925962743544,1554.9729817807674,-514.219614493587,-0.24851220491483267,7509,5906,-1603,0.2134771607404448
seed42|batch9|sample0|location2|r300y_p0.6_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0009\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0009\summary.json,9,0,test,location2,r300y_p0.6_d3h,0,12,12,mass_preserving,location2|r300y_p0.6_d3h|0,high-risk,8.414374780117354,high-risk,,,prediction,target,0.05,5664.12663361832,2343.6512847840786,-3320.4753488342412,-0.5862290099812046,17372,9403,-7969,0.4587266866221506
seed42|batch9|sample1|location2|r300y_p0.6_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0009\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0009\summary.json,9,1,test,location2,r300y_p0.6_d3h,6,12,12,mass_preserving,location2|r300y_p0.6_d3h|6,caution,4.666625702538086,caution,caution,Selected as a representative caution-labeled case closest to the caution risk midpoint with stable tie-breaks.,prediction,target,0.05,3571.4163164201727,2978.305224493146,-593.1110919270268,-0.16607167559830568,11187,11110,-77,0.00688298918387414
seed42|batch10|sample0|location2|r300y_p0.6_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0010\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0010\summary.json,10,0,test,location2,r300y_p0.6_d3h,12,12,12,mass_preserving,location2|r300y_p0.6_d3h|12,caution,3.4126328560071757,caution,,,prediction,target,0.05,2432.226185890793,2528.1542500928044,95.92806420201123,0.03944043722515797,8238,9277,1039,0.0
seed42|batch10|sample1|location2|r300y_p0.6_d3h|18,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0010\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0010\summary.json,10,1,test,location2,r300y_p0.6_d3h,18,12,12,mass_preserving,location2|r300y_p0.6_d3h|18,caution,4.074317948265137,caution,,,prediction,target,0.05,1753.9167400826755,1522.3460093215108,-231.57073076116467,-0.13203062920207317,6493,5410,-1083,0.16679501001078084
seed42|batch11|sample0|location2|r300y_p0.6_d3h|24,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0011\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0011\summary.json,11,0,test,location2,r300y_p0.6_d3h,24,12,12,mass_preserving,location2|r300y_p0.6_d3h|24,caution,4.865340345876418,caution,,,prediction,target,0.05,1426.6588724858502,1204.5049930363894,-222.15387944946087,-0.15571618677306773,5687,4183,-1504,0.2644628099173554
seed42|batch11|sample1|location2|r300y_p0.8_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0011\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0011\summary.json,11,1,test,location2,r300y_p0.8_d3h,0,12,12,mass_preserving,location2|r300y_p0.8_d3h|0,high-risk,8.592822894640216,high-risk,high-risk,"Selected as a high-risk case, prioritizing Phase-13-like location2+r300y evidence and then stronger risk evidence.",prediction,target,0.05,5485.095879351298,2350.261776164174,-3134.834103187124,-0.5715185608675029,17942,8645,-9297,0.5181696577861999
seed42|batch12|sample0|location2|r300y_p0.8_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0012\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0012\summary.json,12,0,test,location2,r300y_p0.8_d3h,6,12,12,mass_preserving,location2|r300y_p0.8_d3h|6,high-risk,5.819418164668541,high-risk,,,prediction,target,0.05,3869.3442239054784,2720.071087896824,-1149.2731360086545,-0.29702013300037927,11825,9464,-2361,0.199661733615222
seed42|batch12|sample1|location2|r300y_p0.8_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0012\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0012\summary.json,12,1,test,location2,r300y_p0.8_d3h,12,12,12,mass_preserving,location2|r300y_p0.8_d3h|12,caution,3.6364844407542147,caution,,,prediction,target,0.05,2507.0610672819257,2160.1245837956667,-346.936483486259,-0.1383837386388024,8448,7831,-617,0.07303503787878787
seed42|batch13|sample0|location3|r100y_p0.5_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0013\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0013\summary.json,13,0,test,location3,r100y_p0.5_d3h,0,12,12,mass_preserving,location3|r100y_p0.5_d3h|0,reliable,1.2991621175764827,reliable,,,prediction,target,0.05,11150.735357807913,10298.90167376399,-851.8336840439224,-0.07639260162760976,28739,25724,-3015,0.10490970458262291
seed42|batch13|sample1|location3|r100y_p0.5_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0013\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0013\summary.json,13,1,test,location3,r100y_p0.5_d3h,6,12,12,mass_preserving,location3|r100y_p0.5_d3h|6,reliable,0.3598511595726864,reliable,,,prediction,target,0.05,10216.00928450518,9719.661706529558,-496.3475779756227,-0.048585270838432254,23994,23513,-481,0.02004667833625073
seed42|batch14|sample0|location3|r100y_p0.5_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0014\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0014\summary.json,14,0,test,location3,r100y_p0.5_d3h,12,12,12,mass_preserving,location3|r100y_p0.5_d3h|12,reliable,0.1853456338246663,reliable,,,prediction,target,0.05,8900.689890892612,9407.798925235868,507.1090343432552,0.056974126787873,21087,23149,2062,0.0
seed42|batch14|sample1|location3|r200y_p0.5_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0014\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0014\summary.json,14,1,test,location3,r200y_p0.5_d3h,0,12,12,mass_preserving,location3|r200y_p0.5_d3h|0,reliable,1.685488583330692,reliable,,,prediction,target,0.05,12177.025512791291,10364.44821818173,-1812.5772946095622,-0.14885222115249327,30397,25630,-4767,0.15682468664670857
seed42|batch15|sample0|location3|r200y_p0.5_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0015\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0015\summary.json,15,0,test,location3,r200y_p0.5_d3h,6,12,12,mass_preserving,location3|r200y_p0.5_d3h|6,reliable,0.6089373826785298,reliable,,,prediction,target,0.05,11065.563376371478,9988.06837632507,-1077.4950000464069,-0.0973737136915418,25306,23988,-1318,0.05208251007666166
seed42|batch15|sample1|location3|r200y_p0.5_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0015\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0015\summary.json,15,1,test,location3,r200y_p0.5_d3h,12,12,12,mass_preserving,location3|r200y_p0.5_d3h|12,reliable,0.1860422134399414,reliable,,,prediction,target,0.05,9561.01620316163,9556.190215848386,-4.8259873132428766,-0.0005047567340851303,22244,23248,1004,0.0
seed42|batch16|sample0|location3|r300y_p0.6_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0016\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0016\summary.json,16,0,test,location3,r300y_p0.6_d3h,0,12,12,mass_preserving,location3|r300y_p0.6_d3h|0,caution,2.8133862049355667,caution,,,prediction,target,0.05,12961.912116011124,10488.333912417293,-2473.578203593832,-0.19083436004309573,32592,26399,-6193,0.19001595483554246
seed42|batch16|sample1|location3|r300y_p0.6_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0016\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0016\summary.json,16,1,test,location3,r300y_p0.6_d3h,6,12,12,mass_preserving,location3|r300y_p0.6_d3h|6,reliable,1.2661212833882334,reliable,,,prediction,target,0.05,11733.236349137313,10392.699395813048,-1340.5369533242647,-0.1142512528883668,26235,24783,-1452,0.055345911949685536
seed42|batch17|sample0|location3|r300y_p0.6_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0017\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0017\summary.json,17,0,test,location3,r300y_p0.6_d3h,12,12,12,mass_preserving,location3|r300y_p0.6_d3h|12,reliable,0.7476504376544629,reliable,,,prediction,target,0.05,10076.452621732433,9644.902300700545,-431.5503210318875,-0.04282760384355298,22927,23063,136,0.0
seed42|batch17|sample1|location3|r300y_p0.8_d3h|0,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0017\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0017\summary.json,17,1,test,location3,r300y_p0.8_d3h,0,12,12,mass_preserving,location3|r300y_p0.8_d3h|0,caution,2.904894119132844,caution,,,prediction,target,0.05,12145.106137229113,9946.953525066376,-2198.1526121627376,-0.18099081122268748,32760,25590,-7170,0.21886446886446886
seed42|batch18|sample0|location3|r300y_p0.8_d3h|6,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0018\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0018\summary.json,18,0,test,location3,r300y_p0.8_d3h,6,12,12,mass_preserving,location3|r300y_p0.8_d3h|6,reliable,1.6879928413092813,reliable,,,prediction,target,0.05,12081.724070549973,10520.194961071014,-1561.529109478959,-0.12924720845804555,27044,26100,-944,0.03490607898239905
seed42|batch18|sample1|location3|r300y_p0.8_d3h|12,seed42,phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0018\forecast_maps.npz,runs\phase10_margin_aware_boundary_band_seed42_40e\evaluation_test\test_batch_0018\summary.json,18,1,test,location3,r300y_p0.8_d3h,12,12,12,mass_preserving,location3|r300y_p0.8_d3h|12,reliable,0.7865036964416503,reliable,,,prediction,target,0.05,10316.976616710343,10211.862274773419,-105.11434193692367,-0.010188483103341596,23257,24343,1086,0.0
seed202|batch0|sample0|location1|r100y_p0.5_d3h|0,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0000\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0000\summary.json,0,0,test,location1,r100y_p0.5_d3h,0,12,12,mass_preserving,location1|r100y_p0.5_d3h|0,reliable,0.19642134443285145,reliable,,,prediction,target,0.05,12705.188175789435,12719.522286519408,14.334110729972963,0.001128209242684618,37051,38380,1329,0.0
seed202|batch0|sample1|location1|r100y_p0.5_d3h|6,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0000\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0000\summary.json,0,1,test,location1,r100y_p0.5_d3h,6,12,12,mass_preserving,location1|r100y_p0.5_d3h|6,reliable,0.1870829239381681,reliable,reliable,"Selected as the lowest-risk reliable-labeled case using risk score, false-dry, boundary, RMSE, and stable identity tie-breaks.",prediction,target,0.05,11008.920740269445,10828.172268733382,-180.74847153606243,-0.016418364324752018,31376,32600,1224,0.0
seed202|batch1|sample0|location1|r100y_p0.5_d3h|12,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0001\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0001\summary.json,1,0,test,location1,r100y_p0.5_d3h,12,12,12,mass_preserving,location1|r100y_p0.5_d3h|12,reliable,0.14922688802083334,reliable,,,prediction,target,0.05,8663.101240284941,10766.893070995808,2103.7918307108666,0.2428451165880257,25826,31707,5881,0.0
seed202|batch1|sample1|location1|r200y_p0.5_d3h|0,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0001\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0001\summary.json,1,1,test,location1,r200y_p0.5_d3h,0,12,12,mass_preserving,location1|r200y_p0.5_d3h|0,reliable,0.4845211996725709,reliable,,,prediction,target,0.05,13785.28121613462,12737.841663226485,-1047.439552908134,-0.07598245813673978,38486,37926,-560,0.014550745725718442
seed202|batch2|sample0|location1|r200y_p0.5_d3h|6,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0002\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0002\summary.json,2,0,test,location1,r200y_p0.5_d3h,6,12,12,mass_preserving,location1|r200y_p0.5_d3h|6,reliable,0.27564392547906535,reliable,,,prediction,target,0.05,11915.712958564984,11159.189928978682,-756.5230295863021,-0.06348953119439783,32621,32922,301,0.0
seed202|batch2|sample1|location1|r200y_p0.5_d3h|12,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0002\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0002\summary.json,2,1,test,location1,r200y_p0.5_d3h,12,12,12,mass_preserving,location1|r200y_p0.5_d3h|12,reliable,0.12521368662516275,reliable,,,prediction,target,0.05,9448.001348433436,11079.954775899649,1631.9534274662128,0.1727300163580952,26951,32024,5073,0.0
seed202|batch3|sample0|location1|r300y_p0.6_d3h|0,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0003\summary.json,3,0,test,location1,r300y_p0.6_d3h,0,12,12,mass_preserving,location1|r300y_p0.6_d3h|0,reliable,1.5379917599613981,reliable,,,prediction,target,0.05,14766.098345840981,13175.081200182438,-1591.017145658543,-0.10774797163034397,40861,38974,-1887,0.046180954944812905
seed202|batch3|sample1|location1|r300y_p0.6_d3h|6,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0003\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0003\summary.json,3,1,test,location1,r300y_p0.6_d3h,6,12,12,mass_preserving,location1|r300y_p0.6_d3h|6,reliable,0.6807047604306502,reliable,,,prediction,target,0.05,12927.535079652183,12709.239332929254,-218.29574672292983,-0.01688610747353726,34305,35569,1264,0.0
seed202|batch4|sample0|location1|r300y_p0.6_d3h|12,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0004\summary.json,4,0,test,location1,r300y_p0.6_d3h,12,12,12,mass_preserving,location1|r300y_p0.6_d3h|12,reliable,0.5772514979044597,reliable,,,prediction,target,0.05,10315.010646687093,10684.675692945719,369.6650462586258,0.03583758261823534,28314,30900,2586,0.0
seed202|batch4|sample1|location1|r300y_p0.8_d3h|0,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0004\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0004\summary.json,4,1,test,location1,r300y_p0.8_d3h,0,12,12,mass_preserving,location1|r300y_p0.8_d3h|0,reliable,1.3014636515269975,reliable,,,prediction,target,0.05,13760.742295845585,12903.106157377362,-857.6361384682223,-0.06232484556644488,38919,39356,437,0.0
seed202|batch5|sample0|location1|r300y_p0.8_d3h|6,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0005\summary.json,5,0,test,location1,r300y_p0.8_d3h,6,12,12,mass_preserving,location1|r300y_p0.8_d3h|6,reliable,1.0019370992060357,reliable,,,prediction,target,0.05,13556.542795578627,13189.416943952441,-367.125851626186,-0.027081082335086312,36028,38161,2133,0.0
seed202|batch5|sample1|location1|r300y_p0.8_d3h|12,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0005\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0005\summary.json,5,1,test,location1,r300y_p0.8_d3h,12,12,12,mass_preserving,location1|r300y_p0.8_d3h|12,reliable,0.5899547576904297,reliable,,,prediction,target,0.05,10801.853147690075,11714.508937940001,912.6557902499262,0.0844906682003072,29530,33563,4033,0.0
seed202|batch6|sample0|location2|r100y_p0.5_d3h|0,seed202,phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0006\forecast_maps.npz,runs\phase25_target_wet_recall_seed202_40e\evaluation_test\test_batch_0006\summary.json,6,0,test,location2,r100y_p0.5_d3h,0,12,12,mass_preserving,location2|r100y_p0.5_d3h|0,caution,4.250443177854044,caution,,,prediction,target,0.05,4337.159314481857,3237.4362040162086,-1099.7231104656485,-0.25355838481506826,14246,12263,-1983,0.13919696756984418
